KOD,ADI
I10,"Esansiyel (primer) hipertansiyon"
I11.0,"Hipertansif kalp hastalığı, kalp yetmezliği ile"
I11.9,"Hipertansif kalp hastalığı, tanımlanmamış"
I12.0,"Hipertansif böbrek hastalığı, böbrek yetmezliği ile"
I12.9,"Hipertansif böbrek hastalığı, tanımlanmamış"
I13.0,"Hipertansif kalp ve böbrek hastalığı, kalp yetmezliği ile"
I13.1,"Hipertansif kalp ve böbrek hastalığı, böbrek yetmezliği ile"
I13.2,"Hipertansif kalp ve böbrek hastalığı, kalp ve böbrek yetmezliği ile"
I13.9,"Hipertansif kalp ve böbrek hastalığı, tanımlanmamış"
I15.0,"Renovasküler hipertansiyon"
I20.0,"Kararsız angina"
I20.9,"Angina pektoris, tanımlanmamış"
I21.0,"Akut transmural miyokard infarktüsü, ön duvar"
I21.1,"Akut transmural miyokard infarktüsü, alt duvar"
I21.2,"Akut transmural miyokard infarktüsü, diğer lokalizasyonlar"
I21.4,"Akut subendokardiyal miyokard infarktüsü"
I21.9,"Akut miyokard infarktüsü, tanımlanmamış"
I24.9,"Akut iskemik kalp hastalığı, tanımlanmamış"
I25.0,"Aterosklerotik kardiyovasküler hastalık"
I25.1,"Eski miyokard infarktüsü"
I25.2,"Eski transmural miyokard infarktüsü"
I25.3,"Anevrizma, kalp duvarı"
I25.5,"İskemik kardiyomiyopati"
I25.6,"Asimptomatik miyokard iskemisi"
I25.9,"Kronik iskemik kalp hastalığı, tanımlanmamış"
I26.9,"Akut pulmoner emboli, tanımlanmamış"
I27.9,"Pulmoner kalp hastalığı, tanımlanmamış"
I31.9,"Perikard hastalığı, tanımlanmamış"
I33.0,"Akut ve subakut endokardit"
I34.0,"Mitral (kapak) yetmezliği"
I34.1,"Mitral (kapak) darlığı"
I34.2,"Mitral (kapak) darlığı ve yetmezliği"
I35.0,"Aort (kapak) darlığı"
I35.1,"Aort (kapak) yetmezliği"
I36.0,"Triküspit (kapak) darlığı"
I36.1,"Triküspit (kapak) yetmezliği"
I42.0,"Dilate kardiyomiyopati"
I42.9,"Kardiyomiyopati, tanımlanmamış"
I44.0,"Atriyoventriküler blok, birinci derece"
I44.1,"Atriyoventriküler blok, ikinci derece"
I44.2,"Atriyoventriküler blok, tam"
I44.7,"Sol dal bloğu"
I47.1,"Supraventriküler taşikardi"
I47.2,"Ventriküler taşikardi"
I48.0,"Atriyal fibrilasyon"
I48.1,"Atriyal flutter"
I48.9,"Atriyal fibrilasyon ve flutter, tanımlanmamış"
I49.0,"Ventriküler fibrilasyon ve flutter"
I49.9,"Diğer kardiyak aritmi, tanımlanmamış"
I50.0,"Konjestif kalp yetmezliği"
I50.1,"Sol ventrikül yetmezliği"
I50.2,"Kronik kalp yetmezliği"
I50.3,"Akut kalp yetmezliği"
I50.9,"Kalp yetmezliği, tanımlanmamış"
I51.6,Kardiyomegali
I51.9,"Kalp hastalığı, tanımlanmamış"
I60.9,"Subaraknoid hemoraji, tanımlanmamış"
I61.9,"İntraserebral hemoraji, tanımlanmamış"
I63.0,"Serebral enfarktüs, tromboz"
I63.1,"Serebral enfarktüs, emboli"
I63.3,"Serebral enfarktüs, tanımlanmamış"
I63.5,"Serebral enfarktüs, oklüzyon veya stenoz olmayan"
I63.9,"Serebral enfarktüs, tanımlanmamış"
I64,"İnme, tanımlanmamış"
I67.2,"Serebral ateroskleroz"
I69.0,"Serebrovasküler hastalık sonrası hemipleji"
I69.1,"Serebrovasküler hastalık sonrası hemiparezi"
I69.3,"Serebrovasküler hastalık sonrası bilişsel işlev bozukluğu"
I69.4,"Serebrovasküler hastalık sonrası afazi"
I69.8,"Serebrovasküler hastalık sonrası diğer sekel"
I69.9,"Serebrovasküler hastalık sonrası sekel, tanımlanmamış"
I70.0,"Ateroskleroz, aorta"
I70.2,"Ateroskleroz, atardamarlar"
I70.8,"Ateroskleroz, diğer atardamarlar"
I71.3,"Abdominal aort anevrizması, rüptür olmadan"
I71.9,"Aort anevrizması, tanımlanmamış"
I73.9,"Periferik vasküler hastalık, tanımlanmamış"
I80.1,"Femoral ven flebiti ve tromboflebiti"
I80.2,"Diğer derin periferik venlerin derin ven trombozu"
I80.3,"Alt ekstremitelerin derin ven trombozu, tanımlanmamış"
I83.0,"Varisli venler, ülserli alt ekstremite"
I83.1,"Varisli venler, inflamasyonlu alt ekstremite"
I83.9,"Varisli venler alt ekstremite, komplikasyonsuz"
I87.0,"Ven yetmezliği, postflebitik"
I87.1,"Basınç ülseri, venöz"
I87.2,"Ven yetmezliği (kronik) (periferik)"
I89.0,"Lenfödem, herhangi bir bölge"
I95.0,"İdiopatik hipotansiyon"
I95.1,"Ortostatik hipotansiyon"
G12.2,"Motor nöron hastalığı"
G20,"Parkinson hastalığı"
G21.1,"İlaca bağlı parkinsonizm"
G30.0,"Alzheimer hastalığı, erken başlangıçlı"
G30.1,"Alzheimer hastalığı, geç başlangıçlı"
G30.8,"Diğer Alzheimer hastalığı"
G30.9,"Alzheimer hastalığı, tanımlanmamış"
G31.0,"Lokalize beyin atrofisi"
G31.1,"Anterior temporal lobda dejenerasyon"
G31.8,"Diğer belirtilmiş sinir sistemi dejeneratif hastalıkları"
G31.9,"Sinir sistemi dejeneratif hastalığı, tanımlanmamış"
G35,"Multiple skleroz"
G40.9,"Epilepsi, tanımlanmamış"
G43.9,"Migren, tanımlanmamış"
G45.9,"Geçici serebral iskemik atak, tanımlanmamış"
G47.0,Uykusuzluk
G47.3,"Uyku apnesi"
G56.0,"Karpal tünel sendromu"
G57.0,"Siyatik sinir lezyonları"
G62.9,"Polinöropati, tanımlanmamış"
G63,"Polinöropati, sistemik hastalıkta"
G81.0,Hemipleji
G81.1,Hemiparezi
G82.0,Parapleji
G82.1,Paraparezi
G82.2,Kuadripleji
G82.3,Kuadriparezi
G93.1,"Anoksik beyin hasarı"
G93.4,"Ensefalopati, tanımlanmamış"
F03,"Demans, başka yerde sınıflanmamış hastalıkta"
F10.2,"Alkol bağımlılığı sendromu"
F20.9,"Şizofreni, tanımlanmamış"
F32.0,"Majör depresif bozukluk, hafif epizod"
F32.1,"Majör depresif bozukluk, orta epizod"
F32.9,"Depresif epizod, tanımlanmamış"
F33.1,"Rekürren depresif bozukluk, orta epizod"
F41.0,"Panik bozukluk"
F41.1,"Yaygın anksiyete bozukluğu"
F41.9,"Anksiyete bozukluğu, tanımlanmamış"
F43.1,"Posttravmatik stres bozukluğu"
E10.9,"Tip 1 diyabetes mellitus, komplikasyonsuz"
E11.0,"Tip 2 diyabetes mellitus, ketoasidoz ile"
E11.2,"Tip 2 diyabetes mellitus, böbrek komplikasyonları ile"
E11.3,"Tip 2 diyabetes mellitus, oftalmik komplikasyonlar ile"
E11.4,"Tip 2 diyabetes mellitus, nörolojik komplikasyonlar ile"
E11.5,"Tip 2 diyabetes mellitus, periferik dolaşım komplikasyonları ile"
E11.6,"Tip 2 diyabetes mellitus, diğer belirtilmiş komplikasyonlar ile"
